Actor,Film,Year,Genre,Gender,Races,Debut year
Abdul Rani Kulup Abdullah,Kipidap! Selamatkan Hari Jadi,2016,Comedy,Male,Malay,2016
Josiah Hogan,KL Special Force,2018,Action,Male,Malay,2013
Shaharuddin Thamby,KL Special Force,2018,Action,Male,Malay,1989
Syamsul Yusof,KL Special Force,2018,Action,Male,Malay,1998
Datuk Rosyam Nor ,KL Special Force,2018,Action,Male,Malay,1986
Sabrina Ali,KL Special Force,2018,Action,Female,Malay,2011
Ramona Zamzam,KL Special Force,2018,Action,Male,Malay,2006
Esma Daniel,KL Special Force,2018,Action,Male,Malay,1992
Fattah Amin,KL Special Force,2018,Action,Male,Malay,2014
Puteri Balqis,KL Special Force,2018,Action,Female,Malay,2012
Josiah Hogan,KL Vampires,2019,Action,Male,Malay,2013
Aeril Zafrel,KL Vampires,2019,Action,Male,Malay,2010
Reen Rahim,KL Vampires,2019,Action,Female,Malay,2013
Raja Ilya,KL Vampires,2019,Action,Female,Malay,2009
Saiful Apek,KL Vampires,2019,Action,Male,Malay,1998
Pablo Amirul,KL Vampires,2019,Action,Male,Malay,2013
Mustaqim Bahadon,KL Vampires,2019,Action,Male,Malay,2013
Donny Alamsyah,KL Vampires,2019,Action,Male,Others,2019
Ismi Melinda,KL Vampires,2019,Action,Female,Malay,2009
Pekin Ibrahim,KL Wangan,2017,Action,Male,Malay,2004
Kodi Rasheed,KL Wangan,2017,Action,Male,Malay,2014
Faizal Hussein,KL Wangan,2017,Action,Male,Malay,1972
Kamarool Yusoff,KL Wangan,2017,Action,Male,Malay,1985
Emily Lim,KL Wangan,2017,Action,Female,Chinese,2008
Jasmine Suraya,KL Wangan,2017,Action,Female,Chinese,2014
Kazuto Soon,KL Wangan,2017,Action,Male,Chinese,2017
Kamal Adli,Kolestrol VS Cinta,2017,Romantic,Male,Malay,2010
Ardell Aryana,Kolestrol VS Cinta,2017,Romantic,Female,Malay,2015
Siti Elizad,Kolestrol VS Cinta,2017,Romantic,Female,Malay,2004
Julia Farhana Marin,Kolestrol VS Cinta,2017,Romantic,Female,Malay,2011
Anam Azizan,Kolestrol VS Cinta,2017,Romantic,Male,Malay,2014
Vicha Saywho,Kolestrol VS Cinta,2017,Romantic,Female,Malay,2014
Dayang Areeda,Kolestrol VS Cinta,2017,Romantic,Female,Malay,2016
Farahdhiya,Kolestrol VS Cinta,2017,Romantic,Female,Malay,2007
Tiz Zaqyah,Kolestrol VS Cinta,2017,Romantic,Female,Malay,2011
Wan Raja,Kolong,2019,Horror,Male,Malay,2009
Joey Daud,Kolong,2019,Horror,Male,Malay,2011
Annie Arifin,Kolong,2019,Horror,Female,Malay,2019
Luthya Sury Widjaja,Kolong,2019,Horror,Female,Others,2015
Mamak Puteh,Kolong,2019,Horror,Male,Malay,2014
Vanessa Angel,Kolong,2019,Horror,Female,Others,2008
Aman Graseka,Kron,2019,Drama,Male,Malay,1995
Bohari Ibrahim,Kron,2019,Drama,Male,Malay,2001
Zahiril Adzim,Kron,2019,Drama,Male,Malay,2008
Mamak Puteh,Kron,2019,Drama,Male,Malay,2014
Dayana Roza,Kron,2019,Drama,Female,Malay,2013
Opie Zami,Kron,2019,Drama,Male,Malay,2001
Siti Saleha,Langit Cinta,2016,Romantic,Female,Malay,2013
Farid Kamil,Langit Cinta,2016,Romantic,Male,Malay,2003
Dato' Jalaluddin Hassan,Langit Cinta,2016,Romantic,Male,Malay,1994
Dian P. Ramlee,Langit Cinta,2016,Romantic,Female,Malay,1976
Nur Fazura,Langit Cinta,2016,Romantic,Female,Malay,2004
Zaidi Omar,Langit Cinta,2016,Romantic,Male,Malay,1992
Keith Foo,Langit Cinta,2016,Romantic,Male,Others,2009
Normah Damanhuri,Langit Cinta,2016,Romantic,Female,Malay,1999
Fauziah Ahmad Daud,Langit Cinta,2016,Romantic,Female,Malay,1973
Julia Farhana Marin,Langsuir,2018,Horror,Female,Malay,2011
Syafiq Kyle,Langsuir,2018,Horror,Male,Malay,2018
Daaim Jailani,Langsuir,2018,Horror,Male,Malay,2018
Firdaus Nadzaman,Langsuir,2018,Horror,Male,Malay,2012
Halim Radzi,Langsuir,2018,Horror,Male,Malay,2018
Hanna Delisha,Langsuir,2018,Horror,Female,Malay,2018
Naza Manas,Langsuir,2018,Horror,Male,Malay,2012
Nazri,Langsuir,2018,Horror,Male,Malay,2018
Shahkimin,Langsuir,2018,Horror,Male,Malay,2018
Pekin Ibrahim,Lebuhraya Ke Neraka,2017,Horror,Male,Malay,2004
Khir Rahman,Lebuhraya Ke Neraka,2017,Horror,Male,Malay,2004
Awie,Lebuhraya Ke Neraka,2017,Horror,Male,Malay,1993
Dazrin Kamarudin,Lebuhraya Ke Neraka,2017,Horror,Male,Malay,2011
Fatin Syahirah,Lebuhraya Ke Neraka,2017,Horror,Female,Malay,2015
Miera Leyana,Lebuhraya Ke Neraka,2017,Horror,Female,Malay,2012
Shahz Jaszle,Lebuhraya Ke Neraka,2017,Horror,Male,Malay,2012
Farid Kamil,"Love, Supermoon",2015,Comedy,Male,Malay,2003
Mustapha Kamal,"Love, Supermoon",2015,Comedy,Male,Malay,1988
Nadiya Nisaa,"Love, Supermoon",2015,Comedy,Female,Malay,2009
Anne Ngasri,"Love, Supermoon",2015,Comedy,Female,Malay,1996
Azhar Sulaiman,"Love, Supermoon",2015,Comedy,Male,Malay,1990
Rita Rudaini,"Love, Supermoon",2015,Comedy,Female,Malay,2002
Zain Hamid,"Love, Supermoon",2015,Comedy,Male,Malay,2004
Zain Saidin,"Love, Supermoon",2015,Comedy,Male,Others,2015
Along Eyzendy,Lu Mafia Gua Gangster,2016,Comedy,Male,Malay,2003
A. Galak,Lu Mafia Gua Gangster,2016,Comedy,Male,Malay,1981
Dato' Jalaluddin Hassan,Lu Mafia Gua Gangster,2016,Comedy,Male,Malay,1994
Atu Zero,Lu Mafia Gua Gangster,2016,Comedy,Male,Others,2014
Azlee Senario,Lu Mafia Gua Gangster,2016,Comedy,Male,Malay,1999
Sharif Zero,Lu Mafia Gua Gangster,2016,Comedy,Male,Malay,2016
Shira Saad,Lu Mafia Gua Gangster,2016,Comedy,Female,Malay,2016
Syaiful Zero,Lu Mafia Gua Gangster,2016,Comedy,Male,Malay,2016
Zack Taipan,Lu Mafia Gua Gangster,2016,Comedy,Male,Malay,2002
Josiah Hogan,LuQman,2017,Drama,Male,Malay,2013
Wan Hanafi Su,LuQman,2017,Drama,Male,Malay,1999
Raja Ilya,LuQman,2017,Drama,Female,Malay,2009
Nurjannah Mohd Saleh,LuQman,2017,Drama,Female,Malay,2017
Syed Mohamad Fuad Al-Atas,LuQman,2017,Drama,Male,Malay,2017
Ambiga Sreenevasan,M For Malaysia,2019,Historical,Male,Indian,2019
Chin Tong Liew,M For Malaysia,2019,Historical,Male,Chinese,2019
Clare Rewcastle Brown,M For Malaysia,2019,Historical,Female,Others,2019
Ineza Rousille,M For Malaysia,2019,Historical,Female,Malay,2019
Mahathir Mohamad,M For Malaysia,2019,Historical,Male,Malay,2019
Maria Chin Abdullah,M For Malaysia,2019,Historical,Female,Chinese,2019
Siti Hasmah Mohd Ali,M For Malaysia,2019,Historical,Female,Malay,2019
Tony Pua,M For Malaysia,2019,Historical,Male,Chinese,2019
Wan Azizah Wan Ismail,M For Malaysia,2019,Historical,Female,Malay,2019
Kodi Rasheed,M4M4,2020,Horror,Male,Malay,2014
Faizal Hussein,M4M4,2020,Horror,Male,Malay,1972
Nabila Huda,M4M4,2020,Horror,Female,Malay,2001
Niezam Zaidi,M4M4,2020,Horror,Male,Malay,2012
Ungku Hariz,M4M4,2020,Horror,Male,Malay,2015
Izzy Reef,M4M4,2020,Horror,Male,Malay,2016
Bella Dowanna,M4M4,2020,Horror,Female,Malay,2020
Eyra Hazali,M4M4,2020,Horror,Female,Malay,2020
Yusry Abd Halim,M4M4,2020,Horror,Male,Malay,1995
Syamsul Yusof,Makrifat Cinta,2018,Drama,Male,Malay,1998
Nora Danish,Makrifat Cinta,2018,Drama,Female,Malay,2005
Sabrina Ali,Makrifat Cinta,2018,Drama,Female,Malay,2011
Nabila Huda,Makrifat Cinta,2018,Drama,Female,Malay,2001
Adi Putra,Makrifat Cinta,2018,Drama,Male,Malay,2007
Puteri Balqis,Makrifat Cinta,2018,Drama,Female,Malay,2012
Aznil Nawawi,Makrifat Cinta,2018,Drama,Male,Malay,1995
Along Eyzendy,Mat Moto,2015,Comedy,Male,Malay,2003
Datuk Rosyam Nor ,Mat Moto,2015,Comedy,Male,Malay,1986
Shenty Feliziana,Mat Moto,2015,Comedy,Female,Malay,2012
Pablo Amirul,Mat Moto,2015,Comedy,Male,Malay,2013
Niezam Zaidi,Mat Moto,2015,Comedy,Male,Malay,2012
Lyana Yahya,Mat Moto,2015,Comedy,Female,Malay,2015
Dato' Sri Eizlan Yusof,Mat Moto Otai,2016,Comedy,Male,Malay,1994
Cat Farish,Mat Moto Otai,2016,Comedy,Male,Malay,2005
Opie Zami,Mat Moto Otai,2016,Comedy,Male,Malay,2001
Ahmad Idham,Mat Moto Otai,2016,Comedy,Male,Malay,1995
Pekin Ibrahim,Mat Moto: Kami Mat Moto Bukan Mat Rempit,2016,Action,Male,Malay,2004
Syamsul Yusof,Mat Moto: Kami Mat Moto Bukan Mat Rempit,2016,Action,Male,Malay,1998
Datuk Rosyam Nor ,Mat Moto: Kami Mat Moto Bukan Mat Rempit,2016,Action,Male,Malay,1986
Cat Farish,Mat Moto: Kami Mat Moto Bukan Mat Rempit,2016,Action,Male,Malay,2005
Faizal Hussein,Mat Moto: Kami Mat Moto Bukan Mat Rempit,2016,Action,Male,Malay,1972
Shaheizy Sam,Mat Moto: Kami Mat Moto Bukan Mat Rempit,2016,Action,Male,Malay,1995
Kamarool Yusoff,Mat Moto: Kami Mat Moto Bukan Mat Rempit,2016,Action,Male,Malay,1985
Falisha Crossley ,Mat Moto: Kami Mat Moto Bukan Mat Rempit,2016,Action,Female,Malay,2016
Zul Huzaimy ,Mat Moto: Kami Mat Moto Bukan Mat Rempit,2016,Action,Male,Malay,2002
Reen Rahim,Mawar Putih ,2016,Romantic,Female,Malay,2013
Adli Eddynor,Mawar Putih ,2016,Romantic,Male,Malay,2016
Arja Lee,Mawar Putih ,2016,Romantic,Male,Malay,2011
Cinta Dewi,Mawar Putih ,2016,Romantic,Female,Others,2010
Triestan Aprilian,Mawar Putih ,2016,Romantic,Male,Others,2016
Juliana Evans,Mendidih Bro,2017,Romantic,Female,Malay,2008
Adrea Abdullah,Mendidih Bro,2017,Romantic,Female,Malay,2004
Amy Mastura,Mendidih Bro,2017,Romantic,Female,Malay,1996
Azrel Ismail,Mendidih Bro,2017,Romantic,Male,Malay,2012
Marlyn Guinto,Mendidih Bro,2017,Romantic,Female,Chinese,2017
Yank Kassim,Mendidih Bro,2017,Romantic,Male,Malay,1996
Z. Lokman,Mendidih Bro,2017,Romantic,Male,Malay,1982
Cat Farish,Minah Moto,2017,Comedy,Male,Malay,2005
Dayana Roza,Minah Moto,2017,Comedy,Female,Malay,2013
Aliff Yasraf,Minah Moto,2017,Comedy,Male,Malay,2017
Ariz Lufias,Minah Moto,2017,Comedy,Male,Malay,2016
Julia Hana,Minah Moto,2017,Comedy,Female,Malay,2003
Ezzaty Abdullah,Mirip,2015,Thriller,Female,Malay,2015
Reen Rahim,Mirip,2015,Thriller,Female,Malay,2013
Fezrul Khan,Mirip,2015,Thriller,Male,Malay,2004
Intan Ladyana,Misi Rayyan & Danish: Jangan Ambil Rumah Kami,2015,Comedy,Female,Malay,2006
Azwan Kombos,Misi Rayyan & Danish: Jangan Ambil Rumah Kami,2015,Comedy,Male,Malay,2010
Hanif Safuan,Misi Rayyan & Danish: Jangan Ambil Rumah Kami,2015,Comedy,Male,Malay,2015
Sharisa Haris,Misi Rayyan & Danish: Jangan Ambil Rumah Kami,2015,Comedy,Female,Malay,2014
Firdaus Ghufran,Misi Rayyan & Danish: Jangan Ambil Rumah Kami,2015,Comedy,Male,Malay,2014
Muntaza Ghani,Misi Rayyan & Danish: Jangan Ambil Rumah Kami,2015,Comedy,Male,Malay,2015
Namron,Misteri Dilaila,2019,Thriller,Male,Malay,2000
Mas Khan,Misteri Dilaila,2019,Thriller,Male,Others,2015
Datuk Rosyam Nor ,Misteri Dilaila,2019,Thriller,Male,Malay,1986
Zul Ariffin,Misteri Dilaila,2019,Thriller,Male,Malay,2010
Elizabeth Tan,Misteri Dilaila,2019,Thriller,Female,Chinese,2015
Kenji Sawahi,Misteri Dilaila,2019,Thriller,Male,Chinese,1995
Iz Sulaini,Misteri Dilaila,2019,Thriller,Female,Malay,2011
Nafiez Zaidi,Misteri Dilaila,2019,Thriller,Male,Malay,2019
Sasqia Dahuri,Misteri Dilaila,2019,Thriller,Female,Malay,2011
Datuk Rosyam Nor ,Motif,2019,Crime,Male,Malay,1986
Nadia Aqilah,Motif,2019,Crime,Female,Malay,2012
Sharifah Amani,Motif,2019,Crime,Female,Malay,2005
Azhan Rani,Motif,2019,Crime,Male,Malay,2011
Emma Tosh,Motif,2019,Crime,Female,Chinese,2019
Iedil Dzuhrie Alaudin,Motif,2019,Crime,Male,Malay,1998
Khalid Salleh,Motif,2019,Crime,Male,Malay,1992
Sherie Merlis,Motif,2019,Crime,Female,Malay,1989
Taqim Zaki,Motif,2019,Crime,Male,Malay,2011
Azhari Zain,Muluk dan Konco,2016,Comedy,Male,Malay,2009
Jalil Hamid,Muluk dan Konco,2016,Comedy,Male,Malay,1990
Saiful Apek,Muluk dan Konco,2016,Comedy,Male,Malay,1998
Yassin Yahya,Muluk dan Konco,2016,Comedy,Male,Malay,2000
Sarah Hildebrand,Muluk dan Konco,2016,Comedy,Female,Others,2015
A. Galak,Munafik,2016,Horror,Male,Malay,1981
Syamsul Yusof,Munafik,2016,Horror,Male,Malay,1998
Fizz Fairuz,Munafik,2016,Horror,Male,Malay,2006
Sabrina Ali,Munafik,2016,Horror,Female,Malay,2011
Nabila Huda,Munafik,2016,Horror,Female,Malay,2001
Zarina Zainoordin,Munafik,2016,Horror,Female,Malay,2005
Dato' Rahim Razali,Munafik,2016,Horror,Male,Malay,1978
Razif Salimin,Munafik,2016,Horror,Male,Malay,2006
Ruzzlan Abdullah,Munafik,2016,Horror,Male,Malay,2012
Syamsul Yusof,Munafik 2,2018,Horror,Male,Malay,1998
Fauzi Nawawi,Munafik 2,2018,Horror,Male,Malay,2007
Maya Karin,Munafik 2,2018,Horror,Female,Others,2001
Fizz Fairuz,Munafik 2,2018,Horror,Male,Malay,2006
Dato' Rahim Razali,Munafik 2,2018,Horror,Male,Malay,1978
Ku Faridah,Munafik 2,2018,Horror,Female,Malay,1999
Nasir Bilal Khan,Munafik 2,2018,Horror,Male,Malay,1994
Nur Zara Sofia,Munafik 2,2018,Horror,Female,Malay,2018
Mawi,Munafik 2,2018,Horror,Male,Malay,2009
Maya Karin,Nota,2015,Thriller,Female,Others,2001
Ramli Hassan,Nota,2015,Thriller,Male,Malay,1999
Hans Isaac,Nota,2015,Thriller,Male,Malay,1995
Rin Izzumi,Nota,2015,Thriller,Female,Others,2015
Mohd Juhan,Oh! La La,2015,Animation,Male,Malay,2015
Nur Nazliah,Oh! La La,2015,Animation,Female,Malay,2015
Syed Atiq,Oh! La La,2015,Animation,Male,Malay,2015
Amerul Affendi,One Two Jaga,2018,Crime,Male,Malay,2009
Kin Wah Chew,One Two Jaga,2018,Crime,Male,Chinese,2001
Zahiril Adzim,One Two Jaga,2018,Crime,Male,Malay,2008
Ario Bayu,One Two Jaga,2018,Crime,Male,Others,2004
Asmara Abigail,One Two Jaga,2018,Crime,Female,Others,2016
Rosdeen Suboh,One Two Jaga,2018,Crime,Male,Malay,2018
Datuk Yusof Haslam,Operasi X,2018,Crime,Male,Malay,1972
Awie,Operasi X,2018,Crime,Male,Malay,1993
Hanna Aqeela,Operasi X,2018,Crime,Female,Malay,2017
Zaidi Omar,Operasi X,2018,Crime,Male,Malay,1992
Aaron Aziz,Operasi X,2018,Crime,Male,Malay,2008
Nasir Bilal Khan,Operasi X,2018,Crime,Male,Malay,1994
Hairul Azreen,Operasi X,2018,Crime,Male,Malay,2011
Hefny Sahad,Operasi X,2018,Crime,Male,Malay,2018
Rafizah Shima,Operasi X,2018,Crime,Female,Malay,2018
Marsha Milan Londoh,Pak Pong,2017,Drama,Female,Malay,2006
Siti Saleha,Pak Pong,2017,Drama,Female,Malay,2013
Kazar Saisi,Pak Pong,2017,Drama,Male,Malay,2007
Fauzi Nawawi,Pak Pong,2017,Drama,Male,Malay,2007
Dato' Sri Eizlan Yusof,Pak Pong,2017,Drama,Male,Malay,1994
Saiful Apek,Pak Pong,2017,Drama,Male,Malay,1998
Rahim Sepahtu,Pak Pong,2017,Drama,Male,Malay,2014
Hairul Azreen,Pak Pong,2017,Drama,Male,Malay,2011
Amber Chia,Pak Pong,2017,Drama,Female,Chinese,2005
Taufiq Hanafi,Paskal,2018,Action,Male,Malay,2016
Amerul Affendi,Paskal,2018,Action,Male,Malay,2009
Jasmine Suraya,Paskal,2018,Action,Female,Chinese,2014
Hairul Azreen,Paskal,2018,Action,Male,Malay,2011
Ammar Alfian,Paskal,2018,Action,Male,Malay,2013
Gambit Saifullah,Paskal,2018,Action,Male,Malay,2006
Hafizul Kamal,Paskal,2018,Action,Male,Malay,2018
Henley Hii,Paskal,2018,Action,Male,Chinese,2011
Steve Yap,Paskal,2018,Action,Male,Chinese,2006
Amerul Affendi,Pekak,2016,Drama,Male,Malay,2009
Iedil Putra,Pekak,2016,Drama,Male,Malay,1998
Sharifah Amani,Pekak,2016,Drama,Female,Malay,2005
Zahiril Adzim,Pekak,2016,Drama,Male,Malay,2008
Sharifah Sakinah,Pekak,2016,Drama,Female,Malay,2013
Joe Flizzow,Pekak,2016,Drama,Male,Malay,2016
Hafiz Bahari,Pelepas Saka,2016,Horror,Male,Malay,2012
Fauzi Nawawi,Pelepas Saka,2016,Horror,Male,Malay,2007
Hanif Safuan,Pelepas Saka,2016,Horror,Male,Malay,2015
Aman Graseka,Pelepas Saka,2016,Horror,Male,Malay,1995
Esma Daniel,Pelepas Saka,2016,Horror,Male,Malay,1992
Lydia Izzati,Pelepas Saka,2016,Horror,Female,Malay,2016
Wan Nor Azlin,Pelepas Saka,2016,Horror,Female,Malay,1993
Charl Mayour,Perangsang Rentap,2017,Drama,Female,Others,2017
Diana Johor,Perangsang Rentap,2017,Drama,Female,Malay,2005
Emmanuel Reuben,Perangsang Rentap,2017,Drama,Female,Others,2017
Ethel Lampai,Perangsang Rentap,2017,Drama,Male,Others,2017
Izan Dasri,Perangsang Rentap,2017,Drama,Female,Others,2017
Richard Martias,Perangsang Rentap,2017,Drama,Male,Others,2017
Vincent Mallang,Perangsang Rentap,2017,Drama,Male,Others,2017
Mak Jah,Perjanjian Syaitan,2016,Horror,Female,Malay,2005
Dato Ahmad Tarmimi Siregar,Perjanjian Syaitan,2016,Horror,Male,Malay,1975
Imuda,Perjanjian Syaitan,2016,Horror,Male,Malay,2016
Dato' Sri Eizlan Yusof,Pilot Café,2015,Romantic,Male,Malay,1994
Izara Aishah,Pilot Café,2015,Romantic,Female,Malay,2013
Remy Ishak,Pilot Café,2015,Romantic,Male,Malay,2007
Dian P. Ramlee,Pilot Café,2015,Romantic,Female,Malay,1976
Keith Foo,Pilot Café,2015,Romantic,Male,Others,2009
Fahrin Ahmad,Pilot Café,2015,Romantic,Male,Malay,2005
Neelofa,Pilot Café,2015,Romantic,Female,Malay,2012
Rosnah Johari,Pilot Café,2015,Romantic,Female,Malay,1986
Farid Kamil,Pinjamkan Hatiku,2017,Romantic,Male,Malay,2003
Lia Natalia,Pinjamkan Hatiku,2017,Romantic,Female,Malay,2012
Normah Damanhuri,Pinjamkan Hatiku,2017,Romantic,Female,Malay,1999
Shaheizy Sam,Pinjamkan Hatiku,2017,Romantic,Male,Malay,1995
Ayda Jebat,Pinjamkan Hatiku,2017,Romantic,Female,Malay,2013
Azizah Mahzan,Pinjamkan Hatiku,2017,Romantic,Female,Malay,1994
Sharifah Haslinda,Pinjamkan Hatiku,2017,Romantic,Female,Malay,1993
Zizan Razak,Polis Evo,2015,Action,Male,Malay,2010
Amerul Affendi,Polis Evo,2015,Action,Male,Malay,2009
Wan Hanafi Su,Polis Evo,2015,Action,Male,Malay,1999
Nora Danish,Polis Evo,2015,Action,Female,Malay,2005
Harun Salim Bachik,Polis Evo,2015,Action,Male,Malay,2005
Pablo Amirul,Polis Evo,2015,Action,Male,Malay,2013
Shaheizy Sam,Polis Evo,2015,Action,Male,Malay,1995
Eyka Farhana,Polis Evo,2015,Action,Female,Malay,2015
Mimi Ernida,Polis Evo,2015,Action,Female,Malay,2011
Zizan Razak,Polis Evo 2,2018,Action,Male,Malay,2010
Hasnul Rahmat,Polis Evo 2,2018,Action,Male,Malay,1997
Soffi Jikan,Polis Evo 2,2018,Action,Male,Malay,2001
Shaheizy Sam,Polis Evo 2,2018,Action,Male,Malay,1995
Shafie Naswip,Polis Evo 2,2018,Action,Male,Malay,2007
Erra Fazira,Polis Evo 2,2018,Action,Female,Malay,1994
Mike Lucock,Polis Evo 2,2018,Action,Male,Others,2004
Raline Shah,Polis Evo 2,2018,Action,Female,Others,2012
Tanta Ginting,Polis Evo 2,2018,Action,Female,Others,2013
Sally Bruce,Pontianak Menangis,2015,Horror,Female,Chinese,2012
Rahim Sepahtu,Pontianak Menangis,2015,Horror,Male,Malay,2014
Yassin Yahya,Pontianak Menangis,2015,Horror,Male,Malay,2000
Joey Daud,Pontianak Menangis,2015,Horror,Male,Malay,2011
Bella,Pontianak Menangis,2015,Horror,Female,Malay,2015
Hamdan ,Pontianak Menangis,2015,Horror,Male,Malay,2015
Ilya,Pontianak Menangis,2015,Horror,Female,Malay,2015
Sathia,Pontianak Menangis,2015,Horror,Male,Indian,1994
Watie Elite,Pontianak Menangis,2015,Horror,Female,Malay,2015
Alhakeem Hussain,Puaka Balai Gombak,2015,Horror,Male,Malay,2015
Farhaziq Abdul Manaf,Puaka Balai Gombak,2015,Horror,Male,Malay,2015
Hazwan As'ari,Puaka Balai Gombak,2015,Horror,Male,Malay,2015
Rahmat Mokhtar,Puaka Balai Gombak,2015,Horror,Male,Malay,2015
Shahrul Hakimi,Puaka Balai Gombak,2015,Horror,Male,Malay,2015
Shukri Mohd Tahir,Puaka Balai Gombak,2015,Horror,Male,Malay,2015
Wan Siti Haniza,Puaka Balai Gombak,2015,Horror,Female,Malay,2015
Dato' Jalaluddin Hassan,Pulang,2018,Drama,Male,Malay,1994
Juliana Evans,Pulang,2018,Drama,Female,Malay,2008
Erwin Dawson,Pulang,2018,Drama,Male,Malay,2012
Remy Ishak,Pulang,2018,Drama,Male,Malay,2007
Alvin Wong,Pulang,2018,Drama,Male,Chinese,2011
Azrel Ismail,Pulang,2018,Drama,Male,Malay,2012
Dato' Rahim Razali,Pulang,2018,Drama,Male,Malay,1978
Puteri Aishah,Pulang,2018,Drama,Female,Malay,2018
Sherry Al Jeffry,Pulang,2018,Drama,Male,Malay,2018
Sweet Qismina,Pusaka,2019,Horror,Female,Malay,2008
Aleza Shadan,Pusaka,2019,Horror,Female,Malay,2016
Aloy Paradoks,Pusaka,2019,Horror,Male,Malay,2018
Faizal Hussein,Pusaka,2019,Horror,Male,Malay,1972
Syafiq Kyle,Pusaka,2019,Horror,Male,Malay,2018
Fauziah Ahmad Daud,Pusaka,2019,Horror,Female,Malay,1973
Hafidz Roshdi,Pusaka,2019,Horror,Male,Malay,2019
Mimi Lana,Pusaka,2019,Horror,Female,Malay,2019
Yuna Rahim,Pusaka,2019,Horror,Female,Malay,2019
